param2,param1,min_dist,min_radius,max_radius,dp,circles,ellipses,raw_count,adjusted,out_file,elapsed_ms
15,50,15,8,50,1.0,7533,0,7533,6779.7,output__p1=50_p2=15_md=15_r=8-50_dp=1.0.jpg,4661.1
15,50,15,8,50,1.2,7523,0,7523,6770.7,output__p1=50_p2=15_md=15_r=8-50_dp=1.2.jpg,3903.8
15,50,15,8,50,1.5,7592,0,7592,6832.8,output__p1=50_p2=15_md=15_r=8-50_dp=1.5.jpg,2595.3
15,50,25,8,50,1.0,2831,0,2831,2547.9,output__p1=50_p2=15_md=25_r=8-50_dp=1.0.jpg,3799.2
15,50,25,8,50,1.2,2883,0,2883,2594.7000000000003,output__p1=50_p2=15_md=25_r=8-50_dp=1.2.jpg,3295.6
15,50,25,8,50,1.5,2810,0,2810,2529.0,output__p1=50_p2=15_md=25_r=8-50_dp=1.5.jpg,2095.4
15,50,40,8,50,1.0,1138,0,1138,1024.2,output__p1=50_p2=15_md=40_r=8-50_dp=1.0.jpg,3677.0
15,50,40,8,50,1.2,1140,0,1140,1026.0,output__p1=50_p2=15_md=40_r=8-50_dp=1.2.jpg,2871.9
15,50,40,8,50,1.5,1144,0,1144,1029.6000000000001,output__p1=50_p2=15_md=40_r=8-50_dp=1.5.jpg,1916.7
15,80,15,8,50,1.0,7350,0,7350,6615.0,output__p1=80_p2=15_md=15_r=8-50_dp=1.0.jpg,3935.1
15,80,15,8,50,1.2,7494,0,7494,6744.6,output__p1=80_p2=15_md=15_r=8-50_dp=1.2.jpg,3683.1
15,80,15,8,50,1.5,7577,0,7577,6819.3,output__p1=80_p2=15_md=15_r=8-50_dp=1.5.jpg,2477.9
15,80,25,8,50,1.0,2809,0,2809,2528.1,output__p1=80_p2=15_md=25_r=8-50_dp=1.0.jpg,3232.5
15,80,25,8,50,1.2,2837,0,2837,2553.3,output__p1=80_p2=15_md=25_r=8-50_dp=1.2.jpg,2956.2
15,80,25,8,50,1.5,2808,0,2808,2527.2000000000003,output__p1=80_p2=15_md=25_r=8-50_dp=1.5.jpg,2129.8
15,80,40,8,50,1.0,1136,0,1136,1022.4,output__p1=80_p2=15_md=40_r=8-50_dp=1.0.jpg,3208.2
15,80,40,8,50,1.2,1154,0,1154,1038.6000000000001,output__p1=80_p2=15_md=40_r=8-50_dp=1.2.jpg,2715.3
15,80,40,8,50,1.5,1135,0,1135,1021.5,output__p1=80_p2=15_md=40_r=8-50_dp=1.5.jpg,1851.0
15,120,15,8,50,1.0,7011,0,7011,6309.900000000001,output__p1=120_p2=15_md=15_r=8-50_dp=1.0.jpg,3015.2
15,120,15,8,50,1.2,7389,0,7389,6650.1,output__p1=120_p2=15_md=15_r=8-50_dp=1.2.jpg,3341.5
15,120,15,8,50,1.5,7585,0,7585,6826.5,output__p1=120_p2=15_md=15_r=8-50_dp=1.5.jpg,2403.9
15,120,25,8,50,1.0,2711,0,2711,2439.9,output__p1=120_p2=15_md=25_r=8-50_dp=1.0.jpg,2612.5
15,120,25,8,50,1.2,2811,0,2811,2529.9,output__p1=120_p2=15_md=25_r=8-50_dp=1.2.jpg,2631.9
15,120,25,8,50,1.5,2816,0,2816,2534.4,output__p1=120_p2=15_md=25_r=8-50_dp=1.5.jpg,1893.4
15,120,40,8,50,1.0,1090,0,1090,981.0,output__p1=120_p2=15_md=40_r=8-50_dp=1.0.jpg,2517.2
15,120,40,8,50,1.2,1132,0,1132,1018.8000000000001,output__p1=120_p2=15_md=40_r=8-50_dp=1.2.jpg,2428.0
15,120,40,8,50,1.5,1148,0,1148,1033.2,output__p1=120_p2=15_md=40_r=8-50_dp=1.5.jpg,1739.6
25,50,15,8,50,1.0,4686,0,4686,4217.400000000001,output__p1=50_p2=25_md=15_r=8-50_dp=1.0.jpg,899.3
25,50,15,8,50,1.2,6815,0,6815,6133.5,output__p1=50_p2=25_md=15_r=8-50_dp=1.2.jpg,2630.5
25,50,15,8,50,1.5,7440,0,7440,6696.0,output__p1=50_p2=25_md=15_r=8-50_dp=1.5.jpg,3919.8
25,50,25,8,50,1.0,2092,0,2092,1882.8,output__p1=50_p2=25_md=25_r=8-50_dp=1.0.jpg,870.8
25,50,25,8,50,1.2,2671,0,2671,2403.9,output__p1=50_p2=25_md=25_r=8-50_dp=1.2.jpg,2255.3
25,50,25,8,50,1.5,2747,0,2747,2472.3,output__p1=50_p2=25_md=25_r=8-50_dp=1.5.jpg,2142.2
25,50,40,8,50,1.0,923,0,923,830.7,output__p1=50_p2=25_md=40_r=8-50_dp=1.0.jpg,972.3
25,50,40,8,50,1.2,1070,0,1070,963.0,output__p1=50_p2=25_md=40_r=8-50_dp=1.2.jpg,2319.7
25,50,40,8,50,1.5,1116,0,1116,1004.4,output__p1=50_p2=25_md=40_r=8-50_dp=1.5.jpg,1951.4
25,80,15,8,50,1.0,3879,0,3879,3491.1,output__p1=80_p2=25_md=15_r=8-50_dp=1.0.jpg,643.4
25,80,15,8,50,1.2,6395,0,6395,5755.5,output__p1=80_p2=25_md=15_r=8-50_dp=1.2.jpg,2363.9
25,80,15,8,50,1.5,7307,0,7307,6576.3,output__p1=80_p2=25_md=15_r=8-50_dp=1.5.jpg,4471.2
25,80,25,8,50,1.0,1830,0,1830,1647.0,output__p1=80_p2=25_md=25_r=8-50_dp=1.0.jpg,8630.9
25,80,25,8,50,1.2,2567,0,2567,2310.3,output__p1=80_p2=25_md=25_r=8-50_dp=1.2.jpg,4634.2
25,80,25,8,50,1.5,2731,0,2731,2457.9,output__p1=80_p2=25_md=25_r=8-50_dp=1.5.jpg,12338.1
25,80,40,8,50,1.0,845,0,845,760.5,output__p1=80_p2=25_md=40_r=8-50_dp=1.0.jpg,620.5
25,80,40,8,50,1.2,1049,0,1049,944.1,output__p1=80_p2=25_md=40_r=8-50_dp=1.2.jpg,1698.9
25,80,40,8,50,1.5,1113,0,1113,1001.7,output__p1=80_p2=25_md=40_r=8-50_dp=1.5.jpg,1675.5
25,120,15,8,50,1.0,2741,0,2741,2466.9,output__p1=120_p2=25_md=15_r=8-50_dp=1.0.jpg,370.8
25,120,15,8,50,1.2,5680,0,5680,5112.0,output__p1=120_p2=25_md=15_r=8-50_dp=1.2.jpg,1312.3
25,120,15,8,50,1.5,7131,0,7131,6417.900000000001,output__p1=120_p2=25_md=15_r=8-50_dp=1.5.jpg,2064.6
25,120,25,8,50,1.0,1407,0,1407,1266.3,output__p1=120_p2=25_md=25_r=8-50_dp=1.0.jpg,349.1
25,120,25,8,50,1.2,2342,0,2342,2107.8,output__p1=120_p2=25_md=25_r=8-50_dp=1.2.jpg,1299.8
25,120,25,8,50,1.5,2692,0,2692,2422.8,output__p1=120_p2=25_md=25_r=8-50_dp=1.5.jpg,1725.3
25,120,40,8,50,1.0,718,0,718,646.2,output__p1=120_p2=25_md=40_r=8-50_dp=1.0.jpg,377.3
25,120,40,8,50,1.2,976,0,976,878.4,output__p1=120_p2=25_md=40_r=8-50_dp=1.2.jpg,1686.8
25,120,40,8,50,1.5,1095,0,1095,985.5,output__p1=120_p2=25_md=40_r=8-50_dp=1.5.jpg,3903.7
35,50,15,8,50,1.0,636,0,636,572.4,output__p1=50_p2=35_md=15_r=8-50_dp=1.0.jpg,215.7
35,50,15,8,50,1.2,3990,0,3990,3591.0,output__p1=50_p2=35_md=15_r=8-50_dp=1.2.jpg,779.3
35,50,15,8,50,1.5,6748,0,6748,6073.2,output__p1=50_p2=35_md=15_r=8-50_dp=1.5.jpg,2156.2
35,50,25,8,50,1.0,485,0,485,436.5,output__p1=50_p2=35_md=25_r=8-50_dp=1.0.jpg,171.2
35,50,25,8,50,1.2,1860,0,1860,1674.0,output__p1=50_p2=35_md=25_r=8-50_dp=1.2.jpg,1207.3
35,50,25,8,50,1.5,2582,0,2582,2323.8,output__p1=50_p2=35_md=25_r=8-50_dp=1.5.jpg,1775.8
35,50,40,8,50,1.0,375,0,375,337.5,output__p1=50_p2=35_md=40_r=8-50_dp=1.0.jpg,162.3
35,50,40,8,50,1.2,851,0,851,765.9,output__p1=50_p2=35_md=40_r=8-50_dp=1.2.jpg,617.2
35,50,40,8,50,1.5,1057,0,1057,951.3000000000001,output__p1=50_p2=35_md=40_r=8-50_dp=1.5.jpg,2127.0
35,80,15,8,50,1.0,405,0,405,364.5,output__p1=80_p2=35_md=15_r=8-50_dp=1.0.jpg,178.2
35,80,15,8,50,1.2,3165,0,3165,2848.5,output__p1=80_p2=35_md=15_r=8-50_dp=1.2.jpg,483.2
35,80,15,8,50,1.5,6368,0,6368,5731.2,output__p1=80_p2=35_md=15_r=8-50_dp=1.5.jpg,1469.6
35,80,25,8,50,1.0,332,0,332,298.8,output__p1=80_p2=35_md=25_r=8-50_dp=1.0.jpg,107.1
35,80,25,8,50,1.2,1590,0,1590,1431.0,output__p1=80_p2=35_md=25_r=8-50_dp=1.2.jpg,452.5
35,80,25,8,50,1.5,2487,0,2487,2238.3,output__p1=80_p2=35_md=25_r=8-50_dp=1.5.jpg,1568.8
35,80,40,8,50,1.0,290,0,290,261.0,output__p1=80_p2=35_md=40_r=8-50_dp=1.0.jpg,119.0
35,80,40,8,50,1.2,770,0,770,693.0,output__p1=80_p2=35_md=40_r=8-50_dp=1.2.jpg,390.4
35,80,40,8,50,1.5,1024,0,1024,921.6,output__p1=80_p2=35_md=40_r=8-50_dp=1.5.jpg,1321.1
35,120,15,8,50,1.0,236,0,236,212.4,output__p1=120_p2=35_md=15_r=8-50_dp=1.0.jpg,106.0
35,120,15,8,50,1.2,2166,0,2166,1949.4,output__p1=120_p2=35_md=15_r=8-50_dp=1.2.jpg,339.4
35,120,15,8,50,1.5,5634,0,5634,5070.6,output__p1=120_p2=35_md=15_r=8-50_dp=1.5.jpg,1069.8
35,120,25,8,50,1.0,214,0,214,192.6,output__p1=120_p2=35_md=25_r=8-50_dp=1.0.jpg,100.4
35,120,25,8,50,1.2,1218,0,1218,1096.2,output__p1=120_p2=35_md=25_r=8-50_dp=1.2.jpg,281.6
35,120,25,8,50,1.5,2313,0,2313,2081.7000000000003,output__p1=120_p2=35_md=25_r=8-50_dp=1.5.jpg,947.7
35,120,40,8,50,1.0,196,0,196,176.4,output__p1=120_p2=35_md=40_r=8-50_dp=1.0.jpg,98.2
35,120,40,8,50,1.2,659,0,659,593.1,output__p1=120_p2=35_md=40_r=8-50_dp=1.2.jpg,242.5
35,120,40,8,50,1.5,956,0,956,860.4,output__p1=120_p2=35_md=40_r=8-50_dp=1.5.jpg,934.0
50,50,15,8,50,1.0,1,0,1,0.9,output__p1=50_p2=50_md=15_r=8-50_dp=1.0.jpg,97.4
50,50,15,8,50,1.2,282,0,282,253.8,output__p1=50_p2=50_md=15_r=8-50_dp=1.2.jpg,984.5
50,50,15,8,50,1.5,3888,0,3888,3499.2000000000003,output__p1=50_p2=50_md=15_r=8-50_dp=1.5.jpg,1733.5
50,50,25,8,50,1.0,1,0,1,0.9,output__p1=50_p2=50_md=25_r=8-50_dp=1.0.jpg,158.4
50,50,25,8,50,1.2,246,0,246,221.4,output__p1=50_p2=50_md=25_r=8-50_dp=1.2.jpg,278.1
50,50,25,8,50,1.5,1833,0,1833,1649.7,output__p1=50_p2=50_md=25_r=8-50_dp=1.5.jpg,876.3
50,50,40,8,50,1.0,1,0,1,0.9,output__p1=50_p2=50_md=40_r=8-50_dp=1.0.jpg,285.5
50,50,40,8,50,1.2,223,0,223,200.70000000000002,output__p1=50_p2=50_md=40_r=8-50_dp=1.2.jpg,126.5
50,50,40,8,50,1.5,819,0,819,737.1,output__p1=50_p2=50_md=40_r=8-50_dp=1.5.jpg,1068.7
50,80,15,8,50,1.0,1,0,1,0.9,output__p1=80_p2=50_md=15_r=8-50_dp=1.0.jpg,105.5
50,80,15,8,50,1.2,183,0,183,164.70000000000002,output__p1=80_p2=50_md=15_r=8-50_dp=1.2.jpg,96.3
50,80,15,8,50,1.5,3006,0,3006,2705.4,output__p1=80_p2=50_md=15_r=8-50_dp=1.5.jpg,675.2
50,80,25,8,50,1.0,1,0,1,0.9,output__p1=80_p2=50_md=25_r=8-50_dp=1.0.jpg,89.8
50,80,25,8,50,1.2,167,0,167,150.3,output__p1=80_p2=50_md=25_r=8-50_dp=1.2.jpg,79.5
50,80,25,8,50,1.5,1504,0,1504,1353.6000000000001,output__p1=80_p2=50_md=25_r=8-50_dp=1.5.jpg,444.9
50,80,40,8,50,1.0,1,0,1,0.9,output__p1=80_p2=50_md=40_r=8-50_dp=1.0.jpg,99.9
50,80,40,8,50,1.2,159,0,159,143.1,output__p1=80_p2=50_md=40_r=8-50_dp=1.2.jpg,83.1
50,80,40,8,50,1.5,764,0,764,687.6,output__p1=80_p2=50_md=40_r=8-50_dp=1.5.jpg,567.9
50,120,15,8,50,1.0,0,0,0,0.0,output__p1=120_p2=50_md=15_r=8-50_dp=1.0.jpg,85.5
50,120,15,8,50,1.2,106,0,106,95.4,output__p1=120_p2=50_md=15_r=8-50_dp=1.2.jpg,79.6
50,120,15,8,50,1.5,1969,0,1969,1772.1000000000001,output__p1=120_p2=50_md=15_r=8-50_dp=1.5.jpg,270.8
50,120,25,8,50,1.0,0,0,0,0.0,output__p1=120_p2=50_md=25_r=8-50_dp=1.0.jpg,88.5
50,120,25,8,50,1.2,99,0,99,89.10000000000001,output__p1=120_p2=50_md=25_r=8-50_dp=1.2.jpg,80.9
50,120,25,8,50,1.5,1108,0,1108,997.2,output__p1=120_p2=50_md=25_r=8-50_dp=1.5.jpg,290.3
50,120,40,8,50,1.0,0,0,0,0.0,output__p1=120_p2=50_md=40_r=8-50_dp=1.0.jpg,81.7
50,120,40,8,50,1.2,94,0,94,84.60000000000001,output__p1=120_p2=50_md=40_r=8-50_dp=1.2.jpg,67.3
50,120,40,8,50,1.5,620,0,620,558.0,output__p1=120_p2=50_md=40_r=8-50_dp=1.5.jpg,245.3
15,50,15,10,70,1.0,7664,0,7664,6897.6,output__p1=50_p2=15_md=15_r=10-70_dp=1.0.jpg,12565.6
15,50,15,10,70,1.2,7565,0,7565,6808.5,output__p1=50_p2=15_md=15_r=10-70_dp=1.2.jpg,8480.9
15,50,15,10,70,1.5,7626,0,7626,6863.400000000001,output__p1=50_p2=15_md=15_r=10-70_dp=1.5.jpg,6168.6
15,50,25,10,70,1.0,2895,0,2895,2605.5,output__p1=50_p2=15_md=25_r=10-70_dp=1.0.jpg,8617.8
15,50,25,10,70,1.2,2854,0,2854,2568.6,output__p1=50_p2=15_md=25_r=10-70_dp=1.2.jpg,6130.2
15,50,25,10,70,1.5,2814,0,2814,2532.6,output__p1=50_p2=15_md=25_r=10-70_dp=1.5.jpg,3914.5
15,50,40,10,70,1.0,1157,0,1157,1041.3,output__p1=50_p2=15_md=40_r=10-70_dp=1.0.jpg,8867.1
15,50,40,10,70,1.2,1139,0,1139,1025.1000000000001,output__p1=50_p2=15_md=40_r=10-70_dp=1.2.jpg,5624.5
15,50,40,10,70,1.5,1157,0,1157,1041.3,output__p1=50_p2=15_md=40_r=10-70_dp=1.5.jpg,4169.0
15,80,15,10,70,1.0,7653,0,7653,6887.7,output__p1=80_p2=15_md=15_r=10-70_dp=1.0.jpg,10797.4
15,80,15,10,70,1.2,7577,0,7577,6819.3,output__p1=80_p2=15_md=15_r=10-70_dp=1.2.jpg,8963.8
15,80,15,10,70,1.5,7636,0,7636,6872.400000000001,output__p1=80_p2=15_md=15_r=10-70_dp=1.5.jpg,4543.0
15,80,25,10,70,1.0,2870,0,2870,2583.0,output__p1=80_p2=15_md=25_r=10-70_dp=1.0.jpg,8465.4
15,80,25,10,70,1.2,2852,0,2852,2566.8,output__p1=80_p2=15_md=25_r=10-70_dp=1.2.jpg,7032.0
15,80,25,10,70,1.5,2805,0,2805,2524.5,output__p1=80_p2=15_md=25_r=10-70_dp=1.5.jpg,3920.9
15,80,40,10,70,1.0,1152,0,1152,1036.8,output__p1=80_p2=15_md=40_r=10-70_dp=1.0.jpg,8189.8
15,80,40,10,70,1.2,1146,0,1146,1031.4,output__p1=80_p2=15_md=40_r=10-70_dp=1.2.jpg,5093.1
15,80,40,10,70,1.5,1160,0,1160,1044.0,output__p1=80_p2=15_md=40_r=10-70_dp=1.5.jpg,3360.7
15,120,15,10,70,1.0,7565,0,7565,6808.5,output__p1=120_p2=15_md=15_r=10-70_dp=1.0.jpg,8588.8
15,120,15,10,70,1.2,7554,0,7554,6798.6,output__p1=120_p2=15_md=15_r=10-70_dp=1.2.jpg,7128.4
15,120,15,10,70,1.5,7604,0,7604,6843.6,output__p1=120_p2=15_md=15_r=10-70_dp=1.5.jpg,4161.9
15,120,25,10,70,1.0,2837,0,2837,2553.3,output__p1=120_p2=15_md=25_r=10-70_dp=1.0.jpg,7242.9
15,120,25,10,70,1.2,2842,0,2842,2557.8,output__p1=120_p2=15_md=25_r=10-70_dp=1.2.jpg,5634.3
15,120,25,10,70,1.5,2803,0,2803,2522.7000000000003,output__p1=120_p2=15_md=25_r=10-70_dp=1.5.jpg,3251.7
15,120,40,10,70,1.0,1160,0,1160,1044.0,output__p1=120_p2=15_md=40_r=10-70_dp=1.0.jpg,6821.6
15,120,40,10,70,1.2,1146,0,1146,1031.4,output__p1=120_p2=15_md=40_r=10-70_dp=1.2.jpg,4806.1
15,120,40,10,70,1.5,1155,0,1155,1039.5,output__p1=120_p2=15_md=40_r=10-70_dp=1.5.jpg,3246.4
25,50,15,10,70,1.0,6913,0,6913,6221.7,output__p1=50_p2=25_md=15_r=10-70_dp=1.0.jpg,5640.0
25,50,15,10,70,1.2,7367,0,7367,6630.3,output__p1=50_p2=25_md=15_r=10-70_dp=1.2.jpg,5936.3
25,50,15,10,70,1.5,7583,0,7583,6824.7,output__p1=50_p2=25_md=15_r=10-70_dp=1.5.jpg,4322.8
25,50,25,10,70,1.0,2688,0,2688,2419.2000000000003,output__p1=50_p2=25_md=25_r=10-70_dp=1.0.jpg,6629.8
25,50,25,10,70,1.2,2789,0,2789,2510.1,output__p1=50_p2=25_md=25_r=10-70_dp=1.2.jpg,6209.9
25,50,25,10,70,1.5,2803,0,2803,2522.7000000000003,output__p1=50_p2=25_md=25_r=10-70_dp=1.5.jpg,3817.0
25,50,40,10,70,1.0,1084,0,1084,975.6,output__p1=50_p2=25_md=40_r=10-70_dp=1.0.jpg,6387.9
25,50,40,10,70,1.2,1113,0,1113,1001.7,output__p1=50_p2=25_md=40_r=10-70_dp=1.2.jpg,6310.1
25,50,40,10,70,1.5,1149,0,1149,1034.1000000000001,output__p1=50_p2=25_md=40_r=10-70_dp=1.5.jpg,4276.1
25,80,15,10,70,1.0,6546,0,6546,5891.400000000001,output__p1=80_p2=25_md=15_r=10-70_dp=1.0.jpg,4884.8
25,80,15,10,70,1.2,7258,0,7258,6532.2,output__p1=80_p2=25_md=15_r=10-70_dp=1.2.jpg,6919.7
25,80,15,10,70,1.5,7548,0,7548,6793.2,output__p1=80_p2=25_md=15_r=10-70_dp=1.5.jpg,4462.0
25,80,25,10,70,1.0,2576,0,2576,2318.4,output__p1=80_p2=25_md=25_r=10-70_dp=1.0.jpg,4074.4
25,80,25,10,70,1.2,2764,0,2764,2487.6,output__p1=80_p2=25_md=25_r=10-70_dp=1.2.jpg,4825.0
25,80,25,10,70,1.5,2784,0,2784,2505.6,output__p1=80_p2=25_md=25_r=10-70_dp=1.5.jpg,3995.6
25,80,40,10,70,1.0,1076,0,1076,968.4,output__p1=80_p2=25_md=40_r=10-70_dp=1.0.jpg,4704.6
25,80,40,10,70,1.2,1115,0,1115,1003.5,output__p1=80_p2=25_md=40_r=10-70_dp=1.2.jpg,5668.1
25,80,40,10,70,1.5,1154,0,1154,1038.6000000000001,output__p1=80_p2=25_md=40_r=10-70_dp=1.5.jpg,3645.8
25,120,15,10,70,1.0,5690,0,5690,5121.0,output__p1=120_p2=25_md=15_r=10-70_dp=1.0.jpg,2910.8
25,120,15,10,70,1.2,7033,0,7033,6329.7,output__p1=120_p2=25_md=15_r=10-70_dp=1.2.jpg,5098.8
25,120,15,10,70,1.5,7471,0,7471,6723.900000000001,output__p1=120_p2=25_md=15_r=10-70_dp=1.5.jpg,4084.0
25,120,25,10,70,1.0,2340,0,2340,2106.0,output__p1=120_p2=25_md=25_r=10-70_dp=1.0.jpg,2841.3
25,120,25,10,70,1.2,2676,0,2676,2408.4,output__p1=120_p2=25_md=25_r=10-70_dp=1.2.jpg,4471.6
25,120,25,10,70,1.5,2760,0,2760,2484.0,output__p1=120_p2=25_md=25_r=10-70_dp=1.5.jpg,3361.0
25,120,40,10,70,1.0,1008,0,1008,907.2,output__p1=120_p2=25_md=40_r=10-70_dp=1.0.jpg,2769.6
